region,2021-08-21,2021-09-21,2021-10-21,2021-11-21,2021-12-21,2022-01-22,2022-02-22,2022-03-22,2022-04-22,2022-05-22,2022-06-22,2022-07-22,2022-08-22
서울 종로구,993400,1000450,1010325,1019263,1020950,1020513,1018100,1016508,1015970,1015670,1014683,1010645,1002308
서울 중구,1062180,1069810,1079570,1088060,1089582,1089782,1089122,1087792,1087422,1086812,1085282,1081042,1071484
서울 용산구,1707042,1722671,1744636,1762294,1769182,1770601,1769930,1766951,1769734,1773818,1774720,1773671,1772168
서울 동북권,857434,863398,868135,871360,872612,872382,871518,870611,870152,869928,868980,866076,861189
서울 성동구,1351519,1357976,1363538,1367371,1368833,1368995,1368362,1367410,1366929,1367605,1367343,1366362,1365448
서울 광진구,1241414,1245636,1249686,1252843,1254029,1254100,1253471,1252771,1252357,1252850,1251629,1250286,1248193
서울 동대문구,869689,876267,879670,881262,882126,882004,881426,880786,880830,881204,879859,877408,872209
서울 중랑구,644734,649806,652286,654594,655869,656223,656400,656097,655840,655669,655286,654286,651275
서울 성북구,826170,832738,840638,846952,848550,847808,845345,843943,842969,841939,840437,836428,830074
서울 강북구,696157,699603,702050,702711,702793,702777,702132,700545,700116,700190,699215,695116,690207
서울 도봉구,676167,681606,685023,687063,687760,687538,687023,686023,685172,684805,684602,680760,674163
서울 노원구,705035,712228,718152,722041,723905,723242,722215,721405,721111,720231,718853,714742,707755
서울 서북권,963766,971238,981723,989903,991224,990735,989181,987830,987322,986630,985148,980850,973320
서울 은평구,805220,812560,820038,826791,827077,826275,824308,823192,822973,822615,821082,816385,809198
서울 서대문구,919218,923718,932420,938879,940270,940121,938408,936632,935920,934552,932753,928891,922057
서울 마포구,1144094,1154232,1168941,1179877,1182064,1181567,1180517,1179320,1178729,1178315,1177153,1172837,1164404
서울 강남지역,1291275,1306537,1319575,1329249,1333947,1334619,1333899,1333648,1334455,1331397,1331181,1330138,1326662
서울 서남권,927408,935507,942268,947148,949342,949799,949318,948624,948332,948313,947816,946584,943690
서울 양천구,1202141,1208153,1212415,1216395,1218141,1218153,1217431,1217298,1217758,1217782,1216758,1215899,1212423
서울 강서구,858741,870094,878239,885173,887913,888983,888476,887454,886393,886216,885101,882980,879922
서울 구로구,671066,677414,683172,688553,691352,691836,691471,690980,690512,690299,689727,688158,685617
서울 금천구,641853,646434,651938,654875,654588,654596,654286,653968,653751,653247,652860,651526,648759
서울 영등포구,1147357,1156448,1163800,1168135,1170000,1170574,1170152,1169109,1168952,1169404,1169435,1168826,1165004
서울 동작구,1074886,1085873,1095958,1103453,1108527,1109109,1108637,1107632,1107612,1108303,1108537,1107891,1106129
서울 관악구,753247,759655,765529,766920,766994,767126,766649,765925,765460,764816,764517,763195,760713
서울 동남권,1764430,1789004,1810205,1826114,1834068,1835017,1833987,1834313,1836549,1829539,1829688,1828891,1824659
서울 서초구,2006381,2035696,2060762,2084527,2094883,2096275,2096253,2097930,2102201,2070784,2073128,2075300,2073652
서울 강남구,2218407,2249256,2275295,2292907,2304003,2305732,2304587,2305295,2309428,2311539,2312319,2311575,2308410
서울 송파구,1625248,1648966,1670424,1684514,1690684,1691359,1689712,1689183,1689046,1688316,1686892,1683774,1675170
서울 강동구,997388,1008121,1017067,1023500,1026442,1026094,1024893,1024241,1024603,1024768,1023576,1022424,1019768
경기 경부1권,885012,897622,908575,913691,915635,915060,914192,912892,912292,911837,911083,909586,903969
경기 과천시,1643766,1650594,1656266,1664891,1672172,1672094,1671281,1667313,1662656,1658625,1655625,1663984,1655859
경기 안양시,697518,711484,725665,726707,727256,725752,724575,722073,720927,720433,719401,718181,712566
경기 안양시 만안구,561500,571232,580415,571361,572918,572836,572005,571158,569419,568987,567993,567408,563027
경기 안양시 동안구,784856,801540,818930,826456,826358,823940,822540,818975,818211,817677,816621,814993,808586
경기 성남시,1122217,1132584,1140365,1146272,1148887,1148973,1148178,1147765,1148156,1148909,1149225,1148426,1143785
경기 성남시 수정구,944718,954443,964523,968156,969359,969221,968687,968183,967305,966347,965557,964466,959389
경기 성남시 중원구,742597,750710,755065,760024,762242,761427,759903,759629,759565,758153,756444,753806,749476
경기 성남시 분당구,1331518,1342967,1351116,1358259,1361571,1362077,1361449,1361021,1362074,1364295,1365789,1365783,1361196
경기 군포시,548843,563190,574855,582855,586101,585581,585093,584609,584839,584964,585343,584685,580867
경기 의왕시,780065,796423,810506,818595,818107,817530,816679,815423,813179,809083,804524,794810,784048
경기 경부2권,607137,616347,624884,629984,632024,631956,631035,629496,627901,625739,623687,621087,616209
경기 안성시,197525,202433,207424,210795,212867,214595,214838,215692,216010,215672,215875,215705,215019
경기 용인시,684734,694315,702660,708007,710811,710922,709651,707683,705718,703373,701110,698522,693396
경기 용인시 처인구,331944,335857,340635,343897,345599,345584,345488,345415,345121,344893,344629,343750,342355
경기 용인시 기흥구,655543,664739,672415,677481,678748,678944,677991,676484,675347,673065,671024,668668,662748
경기 용인시 수지구,898000,910921,921805,928524,933475,933564,931357,927931,924250,920740,917211,913498,907246
경기 수원시,610067,619722,629086,634274,635597,635034,634224,632646,631045,628718,626450,623391,617977
경기 수원시 장안구,532208,541745,548165,552505,554222,553953,553571,553075,551519,550217,549189,548024,544000
경기 수원시 권선구,490133,498888,506361,511040,512791,512189,510988,509884,509394,507273,504731,502161,498153
경기 수원시 팔달구,539863,549043,559604,564058,565506,564754,564258,562063,561283,560852,560534,559390,555878
경기 수원시 영통구,797160,807867,820323,826877,827507,826857,825923,823473,820537,816437,812617,806927,798480
경기 서해안권,503810,514979,524013,528582,529790,529177,527753,525519,523886,522045,519876,517322,512119
경기 부천시,526191,537419,546970,554570,557625,557393,556099,555445,554218,554215,553240,552345,549271
경기 부천시 (구)원미구,470105,478521,487299,493050,495068,495435,495579,494915,494430,494067,493638,492376,489212
경기 부천시 (구)소사구,423506,432136,441904,448328,450576,451480,452310,452381,452139,452320,452122,451789,450068
경기 부천시 (구)오정구,509012,517248,525200,530389,532215,532134,531705,530427,529738,528922,528300,526262,521894
경기 안산시,440553,450293,457346,460858,461240,459100,456575,450491,447464,443227,438603,435950,430191
경기 안산시 상록구,811107,822037,830620,834723,835058,834754,834498,834134,833142,831774,828522,823279,814142
경기 안산시 단원구,608404,625427,636403,638763,637683,635970,632226,627631,623993,619898,615516,610991,602893
경기 시흥시,388739,400261,410888,416470,419027,419515,418878,416296,413112,411789,410381,406759,401600
경기 광명시,299249,306813,314332,318096,320143,320234,319988,320241,321405,320763,321094,320441,317725
경기 화성시,654925,662341,669580,674177,675591,675287,674395,673176,672429,671618,670344,667625,661819
경기 오산시,540577,549431,558003,562947,564708,564871,564227,563615,562964,561969,561205,560158,554962
경기 평택시,695096,703707,713133,718218,719473,719282,718755,718372,717181,716064,714787,713213,710393
경기 동부1권,996235,1001429,1005535,1009111,1009350,1007049,1004522,1001102,1000080,999212,996850,992341,983876
경기 남양주시,481015,486619,492381,496909,499041,499878,499954,499107,498883,498843,497675,492178,485208
경기 구리시,217247,220579,224320,228872,232133,233290,234661,236448,238141,239656,241484,243045,243483
경기 하남시,237883,242275,246883,253114,257925,259936,262120,264986,267429,269503,272159,274446,274972
경기 광주시,161700,163547,166253,168445,169356,169073,169115,169121,169580,170185,170601,171079,171335
경기 동부2권,533394,541866,549600,553578,554811,555058,554695,554329,554318,554636,554095,552642,549810
경기 이천시,514361,521571,531738,535084,536428,536473,536295,536147,536216,535590,533834,531967,528570
경기 여주시,589567,599725,607689,612403,613800,614057,613401,612824,612839,613695,613402,612433,610228
경기 경의권,580929,593912,603099,607712,609312,609523,608799,607344,606240,606120,604445,602399,599010
경기 김포시,666024,675562,684321,689511,691289,691309,690648,689919,691038,692105,692959,693177,691770
경기 고양시,542000,549511,555539,560007,560896,561382,560804,561307,561729,563500,563871,563200,561704
경기 고양시 덕양구,395079,400230,404394,407018,407651,408109,408366,408343,408161,408065,408264,405917,401964
경기 고양시 일산동구,312702,317458,321764,324020,324493,324448,324280,324173,323876,323282,322558,321378,317764
경기 고양시 일산서구,172652,176090,178844,180909,181935,182304,182411,182363,182383,182291,181966,181735,181211
경기 파주시,218670,222529,224534,225195,224710,224468,224351,224187,223895,223373,222811,222004,220256
경기 경원권,299596,305813,311283,313836,314107,314099,314044,314058,313637,312732,312015,310191,305415
경기 포천시,389278,393765,398498,401129,401882,401762,401431,401249,400942,400384,399493,398336,394009
경기 동두천시,344132,347476,352926,357155,359284,359180,359004,358626,358468,358191,357374,355721,352505
경기 양주시,212644,214868,216736,218021,218928,218962,218680,218371,218286,218068,217400,216992,215738
경기 의정부시,660861,680009,695952,707873,710678,710217,709539,705892,704886,700069,695123,691358,681931
인천 중구,405803,410673,417955,422073,422738,422878,422845,422105,421284,419727,419789,416636,412029
인천 동구,399832,407526,414836,420050,422482,422652,422390,421635,420946,420164,419278,417808,413351
인천 남구,300350,306695,312886,316780,319419,320122,319870,319748,319947,319703,319215,318285,314923
인천 연수구,450899,459699,467044,470075,471712,471767,471211,470396,469688,466872,466365,465188,459866
인천 남동구,425923,429334,433170,436290,436972,437345,437111,436791,436572,436034,435319,433946,430393
인천 부평구,179355,179763,179408,179708,178700,178363,178418,178418,178313,178450,178476,178450,178345
인천 계양구,327278,328895,330204,332327,333043,332833,332907,332981,332857,333635,333437,333472,332823
인천 서구,277161,278226,279460,282235,283060,282274,283573,283940,284279,285210,286702,285735,284748
부산 중부산권,210856,212303,214106,215490,216544,216647,216662,216637,216657,216915,216955,216963,216653
부산 중구,330527,332725,335752,338850,339537,340022,339986,340165,339964,339771,339423,338701,336030
부산 서구,523425,525046,526772,527516,527702,528563,527285,526940,526725,526289,525127,521969,517670
부산 동구,496491,504787,512128,515977,516460,517011,516636,515663,514255,511173,509287,507415,503565
부산 영도구,717078,723585,732876,741401,743152,743606,743613,742394,743113,742787,741496,739809,729982
부산 부산진구,531499,539351,547506,552213,553965,553782,553635,553306,553752,554630,554471,553062,549882
부산 남구,702651,715360,726117,733004,735751,735613,735046,734491,734179,736249,737227,734666,730285
부산 연제구,438266,441482,445985,450075,451067,450330,450567,449794,450865,451260,450379,449753,448329
부산 수영구,506645,511593,519228,522098,523323,523328,523323,522906,523382,523627,522857,522039,517850
부산 동부산권,323493,330879,338707,342231,343570,343685,343750,344533,345761,345640,344850,344064,342706
부산 해운대구,301794,304834,307926,310355,310849,310827,310723,310948,311007,310787,310681,310248,309324
부산 금정구,330763,334119,337324,340647,341024,341043,340587,340981,341122,341336,341425,341271,339937
부산 동래구,490350,494529,498721,500838,500910,500060,499335,499102,497993,494685,493618,491202,488427
부산 기장군,224778,227494,230278,231644,232520,232482,232874,233260,233914,234598,234626,234808,234733
부산 서부산권,235691,238083,240737,243239,243775,244145,244332,244496,244614,244842,244927,244755,244533
부산 북구,517923,517912,517110,516253,514692,513110,511044,506757,501403,494814,489002,483804,480560
부산 강서구,312254,312289,311986,311433,310468,308777,306541,303504,301283,298793,297121,296114,294294
부산 사상구,339950,340070,340030,339370,338623,337653,336673,334433,332213,329493,326883,324583,321323
부산 사하구,364899,365056,365360,365303,364979,364439,363821,362889,362069,361484,360900,359743,358057
대구 중구,297891,298043,297845,297377,296717,296230,295473,294573,293605,291679,290259,289354,287878
대구 동구,702350,703684,704069,703453,702756,700500,697725,693300,688416,683022,678728,674594,667638
대구 서구,391557,391831,391559,390970,389937,387591,384598,379611,375927,371637,367622,364864,360025
대구 남구,293586,293921,294115,293954,293362,292350,291062,289449,287727,284632,281605,279032,275271
대구 북구,356938,359996,363460,365277,366210,366549,366598,366662,366769,366889,367010,366506,365666
대구 수성구,303934,306554,310020,312357,314063,314482,314606,315126,315723,315960,316263,316225,315887
대구 달서구,348085,350355,354114,356919,359305,360598,361077,361525,362422,362516,362511,361945,360511
대구 달성군,225740,228954,232052,234907,236693,237523,238432,239132,239753,240357,240330,240152,239829
광주 동구,277595,281220,284995,288032,289871,291913,292898,293332,293530,294025,294307,294116,293375
광주 서구,278794,281650,284512,286310,287193,287776,287547,287432,287224,286892,285592,284991,282703
광주 남구,358725,362579,367230,369508,370358,370025,369263,367997,367072,366395,365468,363886,361087
광주 북구,430515,434677,437761,439470,438581,437411,435813,434178,431885,430069,428658,426637,422415
광주 광산구,523993,527719,532448,535513,535474,533040,531462,529399,528449,527225,526157,523623,518168
대전 동구,237638,240224,242694,243918,244245,244207,243924,243766,243655,243201,242466,241640,241051
대전 중구,359130,360478,361724,363098,363310,362915,362757,361911,361028,360768,360186,358473,355094
대전 서구,430142,433370,435543,436671,437164,437452,437191,436816,436186,436309,435392,434865,430665
대전 유성구,219661,221805,223829,225284,225352,225342,225120,224795,224444,223938,223114,222227,220182
대전 대덕구,295200,297600,299588,300458,300243,299037,298768,298279,298227,297671,297133,296702,295481
울산 중구,247698,248874,250788,252022,252401,252350,252509,252814,252413,252090,251589,250448,249320
울산 남구,226593,228952,230502,232752,233791,234199,234517,234465,234798,235129,235010,234602,233848
울산 동구,199210,201871,203964,205596,206274,206178,206361,206640,206835,206523,206268,205939,205235
울산 북구,196412,197901,200605,204425,206570,208103,209292,210810,212380,214242,215304,216147,216791
울산 울주군,110021,110438,110948,111553,111968,112293,112643,112712,112804,113096,113356,113546,113769
강원 춘천시,99450,99580,99758,100138,100104,100008,100108,100082,100302,100544,100262,100154,99784
강원 원주시,200801,204248,209903,213076,216193,218413,219450,219808,220893,221772,222725,223321,223651
강원 강릉시,97822,98082,98790,99051,99318,99515,99652,99970,100112,100293,100462,100518,100568
강원 동해시,239634,242003,244977,246780,247264,247379,247241,246668,246220,245225,244621,244183,242489
강원 태백시,212435,214485,217117,218491,218707,218506,218025,217744,217643,217672,216929,216438,214956
강원 속초시,195432,198531,201384,203023,203028,203404,203721,203663,203441,202940,202956,202485,200997
강원 삼척시,299053,301541,304426,306526,307667,307801,307741,307722,306941,304810,303882,303453,301279
충북 청주시 상당구,178011,182548,187770,190951,191937,192865,193482,193953,194404,195180,195698,195675,195267
충북 청주시 서원구,149423,151165,155093,158722,160085,160795,161127,161214,161718,162591,163077,163882,164102
충북 청주시 흥덕구,139968,140758,141677,142899,143461,143669,143849,143872,143818,143830,144126,144058,143437
충북 충주시,257614,260576,264516,266746,267783,268087,267845,266932,265682,264085,263026,262470,261147
충북 제천시,216879,219312,221711,223549,224637,225101,225129,225278,225035,224516,223779,223622,222608
충북 음성군,284907,288224,293197,295690,296692,296890,296467,294841,292917,290598,289323,288500,286970
충남 천안시,173113,173756,174655,175342,176144,176887,177137,177254,177294,177283,177170,176127,174812
충남 천안시 동남구,161564,163506,165071,167492,169236,170129,170719,171633,171814,172360,172756,173123,173015
충남 천안시 서북구,206973,209594,213010,215131,216413,217089,217203,216953,216227,215449,214864,214472,212718
충남 공주시,164590,166660,168601,172190,174201,174942,175979,176624,177572,177720,177790,177822,177400
충남 보령시,154864,155907,157243,158196,158489,158710,158981,159639,159721,159906,160284,160509,160640
충남 아산시,223227,223930,225203,225863,226617,227027,226878,227088,225445,224623,223645,222859,221397
충남 서산시,210466,212426,215784,217192,218761,219043,218943,218608,218335,217832,217208,216474,216108
충남 논산시,134133,134325,135242,136153,137077,136905,136827,137093,137087,137688,137903,137827,137453
충남 계룡시,160965,162508,164699,166505,167932,168155,167972,168328,168252,168348,168373,168227,167649
충남 연기군,231077,234252,236941,239076,240041,240441,240830,241011,241567,242726,243117,243251,242520
충남 홍성군,206841,209379,211450,213921,214829,215226,215670,216100,216894,218429,219394,219749,219536
충남 예산군,255958,259787,263110,264900,265925,266327,266660,266584,266896,267669,267471,267380,266114
충남 당진시,161262,163264,165200,166915,167505,168224,168524,169024,169388,169426,170225,171785,171511
전북 전주시,168622,169132,169553,169882,170359,170789,171093,171670,172347,173423,173984,174333,174091
전북 전주시 완산구,127065,127745,128375,129358,130238,130960,131411,131720,132045,132370,132542,132732,133047
전북 전주시 덕진구,132686,133025,133712,134376,135249,136078,136425,137586,138917,140512,141325,141622,141331
전북 군산시,110885,111362,111451,111709,111891,112314,112217,112352,113286,114055,114354,114638,114912
전북 익산시,143075,144026,144644,145208,145371,145642,145923,146138,146501,146581,146599,146638,146704
전북 정읍시,231254,232859,233573,233825,233787,233459,232928,232026,231313,230483,229251,228508,227637
전북 남원시,238724,238834,239303,239611,239702,239251,238823,237813,237127,237056,235963,235193,234204
전북 김제시,206025,209000,212549,214587,216189,217811,218507,219251,219721,219683,219687,219467,218718
전남 목포시,111514,111486,111656,111750,111434,111094,110515,110033,109790,109334,108772,107984,106831
전남 여수시,199410,201369,206107,208869,210426,211443,211861,212172,212734,213034,213305,213302,213210
전남 순천시,195650,196842,199023,199930,200034,200171,200078,199892,200114,200023,199397,198751,198062
전남 나주시,204003,205410,208608,209178,209114,209557,209422,209341,209763,209628,208724,207687,206786
전남 광양시,189281,190308,191715,192877,193111,193014,192952,192687,192756,192699,192285,191937,191410
전남 무안군,160665,161245,163019,164391,165500,166249,166647,167247,167819,167958,167845,167457,166720
경북 포항시,172517,174099,176325,178320,179153,179389,178869,178798,178485,178199,177630,176869,176539
경북 포항시 남구,148795,150039,151587,152811,154450,155671,156452,156956,158128,158776,159447,159562,159512
경북 포항시 북구,179795,181821,183891,185696,187217,188058,188103,188179,188357,188342,188325,187824,186922
경북 경주시,123038,123167,122744,122453,122371,122660,122756,123332,123706,123904,124031,124624,124995
경북 김천시,98549,98530,98520,98580,98445,98257,98221,98177,98128,98143,98156,98256,98220
경북 안동시,131542,131483,131610,131668,131673,131547,131531,131515,131505,131481,131454,131475,131580
경북 구미시,150477,150925,153789,155864,157005,157259,157736,158034,157857,157816,158000,157955,157998
경북 영주시,210525,210779,211092,211230,211371,211410,211301,211235,211237,211006,210527,210146,207636
경북 영천시,115670,116473,117750,118648,119315,120138,120303,120377,120324,120440,120452,120326,120334
경북 상주시,275270,278425,284767,290501,293758,295436,296850,298009,299048,300410,300660,299520,295388
경북 문경시,342965,345058,355442,362193,367520,368419,369506,369530,368865,369098,365699,362015,354823
경북 경산시,362341,367912,376619,383192,386830,389042,390508,391261,391466,391788,390927,387890,378235
경북 칠곡군,196330,200114,206322,211984,215653,217527,219919,222601,225428,228766,230796,231348,231256
경남 창원시,210489,212237,216274,221198,224278,225748,226971,228355,229769,231054,232173,232591,232018
경남 창원시 의창구,220348,221446,222987,227391,228033,229571,230439,231535,233271,235411,238004,238872,238621
경남 창원시 성산구,231218,232502,234386,236160,237044,237785,239158,240546,241754,242668,243340,243578,243351
경남 창원시 마산합포구,174385,176308,177065,177773,178241,178529,178656,178689,178970,179292,180064,180228,179873
경남 창원시 마산회원구,118714,118937,119352,119764,119985,119980,120128,120510,120671,121060,121278,121358,121382
경남 창원시 진해구,229235,231636,234811,237439,238739,238976,239014,239115,238746,237789,237535,237099,236352
경남 진주시,154517,155741,157747,158951,159974,160545,160701,161126,161315,161136,161276,161617,161637
경남 통영시,166730,167782,169291,170697,171214,171558,172081,172487,173521,173605,173831,173682,173082
경남 사천시,228207,231402,234331,235898,236563,236950,237268,237477,237662,237948,238003,237945,237152
경남 김해시,345366,352627,360804,366008,368148,369488,370483,371288,371641,372231,373037,373270,372747
경남 밀양시,232347,233847,235890,239008,239803,240194,241050,241524,241910,242268,242776,242533,242096
경남 거제시,,,,,,,,,,,,,
경남 양산시,,,,,,,,,,,,,
제주 제주시,,,,,,,,,,,,,
제주 서귀포시,,,,,,,,,,,,,
